         783580726 function calls (692110901 primitive calls) in 46.380 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1372    0.006    0.000    0.025    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:936(set_color)
      392    0.000    0.000    0.024    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:1499(set_color)
      280    0.002    0.000    0.024    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:667(<listcomp>)
        2    0.004    0.002    0.024    0.012 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1311(_findfont_cached)
      392    0.001    0.000    0.024    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:1457(<listcomp>)
      812    0.002    0.000    0.024    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:803(unit)
      588    0.001    0.000    0.024    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:367(broadcast_to)
     2180    0.006    0.000    0.024    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2756(_revalidate)
    22403    0.018    0.000    0.023    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/enum.py:365(__call__)
     4576    0.021    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_methods.py:39(_amax)
      280    0.001    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:669(<listcomp>)
      588    0.020    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:340(_broadcast_to)
   368175    0.023    0.000    0.023    0.000 {method 'values' of 'dict' objects}
     3304    0.005    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/colors.py:111(is_color_like)
     1988    0.015    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1138(update_from)
     2604    0.018    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2044(translate)
    17500    0.019    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/function_base.py:346(iterable)
      196    0.000    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1408(contains_branch_seperately)
     2324    0.005    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:713(set_transform)
      196    0.001    0.000    0.022    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1389(contains_branch)
      448    0.003    0.000    0.022    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1326(_get_tick_label_size)
     1228    0.005    0.000    0.022    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:326(xmin)
     4044    0.010    0.000    0.022    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2602(get_matrix)
     3276    0.006    0.000    0.022    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:630(set_data)
      112    0.000    0.000    0.022    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:628(get_window_extent)
      280    0.001    0.000    0.022    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:668(<listcomp>)
       24    0.000    0.000    0.021    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:944(parse)
      784    0.002    0.000    0.021    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:76(inner)
1904/1792    0.011    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:330(get_spine_transform)
   292/24    0.001    0.000    0.021    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:436(_parse_sub)
     1568    0.009    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:578(__call__)
     1648    0.020    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:416(_broadcast_shape)
     1456    0.004    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2333(any)
      448    0.002    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:512(_get_data_path)
      392    0.001    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:624(set_offset)
      784    0.008    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:237(have_units)
  484/104    0.006    0.000    0.021    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:494(_parse)
      896    0.005    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1607(_set_formatter)
   242596    0.021    0.000    0.021    0.000 {method 'update' of 'set' objects}
     6664    0.021    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:184(__init__)
      252    0.003    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1070(set)
      980    0.004    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2586(__init__)
      896    0.005    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1100(__init__)
     4256    0.012    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:266(_set_fillstyle)
       84    0.000    0.000    0.020    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/attacker.py:50(get_attackers)
      336    0.011    0.000    0.020    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/statistics.py:150(_sum)
     5796    0.011    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1149(_set_markercolor)
      112    0.002    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:596(get_extents)
      560    0.001    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:357(_set_facecolor)
     1228    0.004    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:336(xmax)
       84    0.012    0.000    0.020    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/attacker.py:52(<listcomp>)
      280    0.001    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:670(<listcomp>)
      196    0.004    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:980(_combine_masks)
  1228906    0.020    0.000    0.020    0.000 {method 'getrandbits' of 'Random' objects}
        1    0.000    0.000    0.020    0.020 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/yacc.py:3214(yacc)
     4216    0.016    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:52(get_hinting_flag)
      420    0.000    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cm.py:575(set_norm)
      168    0.000    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:211(_get_xy_display)
     1406    0.003    0.000    0.019    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2432(all)
       56    0.002    0.000    0.019    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2872(handle_single_axis)
    14856    0.016    0.000    0.019    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:102(__init__)
      449    0.001    0.000    0.019    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/pathlib.py:957(__new__)
      840    0.016    0.000    0.019    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:392(bounds)
     2967    0.011    0.000    0.019    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:191(_update_values)
      924    0.004    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2678(__init__)
      280    0.001    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:373(__init__)
      450    0.001    0.000    0.018    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/pathlib.py:589(_from_parts)
      336    0.006    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:229(_adjust_location)
      196    0.004    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2462(update_datalim)
       56    0.002    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:4027(get_path)
     4032    0.016    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:826(set_weight)
      896    0.009    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_methods.py:93(_clip_dep_is_scalar_nan)
     2044    0.003    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1096(set_zorder)
     5012    0.013    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:862(set_size)
       56    0.002    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3948(set_ylim)
      112    0.000    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:985(_get_anchored_bbox)
      196    0.002    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:579(__init__)
     1008    0.003    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:514(update_position)
      112    0.000    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:1140(_get_anchored_bbox)
      784    0.003    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:747(_set_facecolor)
   840000    0.017    0.000    0.017    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/user.py:23(__init__)
      392    0.003    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:577(set_linewidth)
     3024    0.003    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:316(get_visible_children)
      336    0.000    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:364(set_facecolor)
      224    0.001    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:682(_set_tickleft)
     1396    0.001    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:345(get_transform)
      451    0.002    0.000    0.017    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/pathlib.py:569(_parse_args)
     2360    0.015    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_methods.py:43(_amin)
      868    0.008    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/cycler.py:364(by_key)
       56    0.001    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3617(set_xlim)
     7281    0.016    0.000    0.016    0.000 {method 'update' of 'dict' objects}
   170358    0.016    0.000    0.016    0.000 {method '__getitem__' of 'RcParams' objects}
  616/420    0.001    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2395(__eq__)
      392    0.001    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:784(set_offset)
     1400    0.008    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2944(_get_axis_list)
      588    0.005    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:2966(__array_finalize__)
      140    0.001    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1852(apply_aspect)
      224    0.000    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:436(_get_text1_transform)
      980    0.001    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1645(sanitize_sequence)
        1    0.000    0.000    0.015    0.015 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/yacc.py:1978(read_table)
     1008    0.003    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:453(update_position)
     2128    0.006    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1034(set_drawstyle)
      588    0.001    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:613(get_transform)
      196    0.000    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1726(__eq__)
      224    0.002    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:864(get_xaxis_text1_transform)
      196    0.001    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2166(__eq__)
      448    0.003    0.000    0.014    0.000 <__array_function__ internals>:177(diff)
     3024    0.010    0.000    0.014    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:318(<listcomp>)
        1    0.000    0.000    0.014    0.014 <string>:1(<module>)
     3472    0.004    0.000    0.014    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1001(set_visible)
      224    0.000    0.000    0.014    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:497(_get_text1_transform)
      840    0.004    0.000    0.014    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:214(connect)
       28    0.001    0.000    0.014    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:801(<listcomp>)
        3    0.000    0.000    0.014    0.005 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/threading.py:916(start)
        3    0.000    0.000    0.014    0.005 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/threading.py:589(wait)
      448    0.007    0.000    0.014    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2002(_staircase)
        3    0.000    0.000    0.014    0.005 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/threading.py:288(wait)
       21    0.014    0.001    0.014    0.001 {method 'acquire_lock' of '_thread.lock' objects}
     2148    0.008    0.000    0.014    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:162(_fast_from_codes_and_verts)
      451    0.009    0.000    0.014    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/pathlib.py:56(parse_parts)
        1    0.014    0.014    0.014    0.014 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/yacctab.py:1(<module>)
        1    0.000    0.000    0.014    0.014 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/pool.py:305(_repopulate_pool)
        1    0.000    0.000    0.014    0.014 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/pool.py:314(_repopulate_pool_static)
     3976    0.009    0.000    0.014    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:807(set_style)
     2296    0.012    0.000    0.014    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:374(width)
      224    0.001    0.000    0.013    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:940(get_yaxis_text1_transform)
      948    0.003    0.000    0.013    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1620(transform_path_non_affine)
       56    0.001    0.000    0.013    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:218(_get_draw_artists)
        1    0.000    0.000    0.013    0.013 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/api.py:41(__init__)
2072/1120    0.002    0.000    0.013    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:840(get_xaxis_transform)
2072/1120    0.002    0.000    0.013    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:916(get_yaxis_transform)
      448    0.002    0.000    0.013    0.000 <__array_function__ internals>:177(ptp)
      616    0.002    0.000    0.013    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:560(_set_artist_props)
       12    0.000    0.000    0.013    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/process.py:110(start)
    19776    0.013    0.000    0.013    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:828(get_visible)
       56    0.000    0.000    0.013    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:714(__init__)
      196    0.001    0.000    0.013    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:921(update_from)
      448    0.000    0.000    0.013    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1567(set_major_formatter)
      392    0.003    0.000    0.013    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:3205(__getitem__)
     6300    0.006    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1222(set_xdata)
    20072    0.012    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1940(get_matrix)
      616    0.000    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/getlimits.py:581(tiny)
       24    0.000    0.000    0.012    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_compile.py:622(_code)
        1    0.000    0.000    0.012    0.012 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:1(<module>)
       12    0.000    0.000    0.012    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/context.py:278(_Popen)
      448    0.003    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1633(set_major_locator)
     2324    0.006    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1195(set_verticalalignment)
       28    0.001    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/gridspec.py:668(get_position)
    27984    0.008    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1304(<genexpr>)
  1289413    0.012    0.000    0.012    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/isolator_2i_1f.py:94(<lambda>)
      616    0.011    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/getlimits.py:558(smallest_normal)
      420    0.001    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cm.py:537(set_cmap)
      224    0.000    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:500(_get_text2_transform)
     1568    0.001    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:316(set_label2)
      952    0.002    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:745(_convert_units)
     8746    0.009    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1761(_str_equal)
      224    0.000    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:439(_get_text2_transform)
      980    0.005    0.000    0.012    0.000 <__array_function__ internals>:177(atleast_1d)
      448    0.011    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/function_base.py:1320(diff)
     1932    0.001    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1173(set_markerfacecolor)
   681/24    0.005    0.000    0.012    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_compile.py:87(_compile)
     3820    0.009    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1277(is_math_text)
      196    0.001    0.000    0.012    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:8037(asarray)
    41065    0.011    0.000    0.011    0.000 {built-in function id}
      420    0.010    0.000    0.011    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cm.py:259(get_cmap)
      224    0.001    0.000    0.011    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:966(get_yaxis_text2_transform)
     1692    0.004    0.000    0.011    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1227(_preprocess_math)
      224    0.001    0.000    0.011    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:890(get_xaxis_text2_transform)
      224    0.001    0.000    0.011    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:688(_set_tickright)
     1516    0.004    0.000    0.011    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/copy.py:201(_deepcopy_list)
      588    0.003    0.000    0.011    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:700(safe_masked_invalid)
      196    0.003    0.000    0.011    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:2808(__new__)
       12    0.000    0.000    0.011    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/popen_fork.py:15(__init__)
       12    0.000    0.000    0.011    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/popen_fork.py:62(_launch)
      392    0.001    0.000    0.011    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:754(set_facecolor)
     6300    0.005    0.000    0.011    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1234(set_ydata)
     2784    0.002    0.000    0.011    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2258(get_affine)
      784    0.003    0.000    0.011    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:672(_bcast_lwls)
     5348    0.011    0.000    0.011    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:876(<listcomp>)
  1111564    0.010    0.000    0.010    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/even_turn_attacker.py:20(_attack)
     9286    0.010    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
     1648    0.010    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:538(<listcomp>)
     3976    0.008    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:844(set_stretch)
      448    0.002    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2604(ptp)
    20097    0.010    0.000    0.010    0.000 {method 'match' of 're.Pattern' objects}
     5376    0.007    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:61(_scale_dashes)
       12    0.010    0.001    0.010    0.001 {built-in function posix.fork}
