         653315099 function calls (576443106 primitive calls) in 35.189 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1512    0.006    0.000    0.040    0.000 <__array_function__ internals>:177(around)
  672/336    0.002    0.000    0.039    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2371(frozen)
     6696    0.012    0.000    0.039    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/units.py:56(_is_natively_supported)
     3987    0.005    0.000    0.039    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:721(__eq__)
     2772    0.010    0.000    0.038    0.000 <__array_function__ internals>:177(amax)
      384    0.021    0.000    0.038    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:754(_set_order_of_magnitude)
       70    0.030    0.000    0.038    0.001 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:73(<listcomp>)
1205/1181    0.013    0.000    0.038    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1791(__eq__)
     8857    0.014    0.000    0.037    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:254(convert_yunits)
 3089/129    0.036    0.000    0.037    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:222(<lambda>)
       24    0.000    0.000    0.037    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2276(__init__)
      384    0.002    0.000    0.037    0.000 <__array_function__ internals>:177(clip)
    42084    0.025    0.000    0.036    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:243(connected_attackers)
        1    0.000    0.000    0.036    0.036 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_parser.py:1(<module>)
    29722    0.035    0.000    0.036    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/__init__.py:101(check_in_list)
       24    0.000    0.000    0.036    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:686(figure)
  4150/10    0.021    0.000    0.035    0.004 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/copy.py:128(deepcopy)
    12710    0.014    0.000    0.035    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:279(helper)
    172/4    0.005    0.000    0.035    0.009 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/copy.py:227(_deepcopy_dict)
     1457    0.016    0.000    0.035    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/shape_base.py:612(column_stack)
      384    0.011    0.000    0.035    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:487(transformed)
      384    0.014    0.000    0.035    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:1987(_validate_steps)
     1044    0.016    0.000    0.035    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:637(translated)
    16983    0.007    0.000    0.035    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/re.py:187(match)
      168    0.002    0.000    0.035    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:59(__init__)
      384    0.001    0.000    0.035    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2111(clip)
       24    0.000    0.000    0.034    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:324(new_figure_manager)
     1409    0.006    0.000    0.034    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:480(broadcast_arrays)
     1194    0.001    0.000    0.034    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2769(get_transformed_points_and_affine)
       24    0.001    0.000    0.034    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:3487(new_figure_manager)
       24    0.000    0.000    0.034    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1127(_gen_axes_spines)
     1512    0.002    0.000    0.034    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:3245(around)
      120    0.000    0.000    0.034    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1142(<genexpr>)
       96    0.001    0.000    0.033    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:423(linear_spine)
       46    0.000    0.000    0.033    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/re.py:249(compile)
       24    0.000    0.000    0.033    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_compile.py:783(compile)
     2724    0.004    0.000    0.033    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2829(amin)
     1340    0.029    0.000    0.032    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2919(_interval_contains_close)
      528    0.015    0.000    0.031    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2839(nonsingular)
    56868    0.031    0.000    0.031    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:266(axes)
        1    0.001    0.001    0.031    0.031 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:170(_aggregate_results)
       24    0.003    0.000    0.031    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:2208(__init__)
     4584    0.015    0.000    0.031    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:872(get_siblings)
        1    0.000    0.000    0.030    0.030 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/pool.py:305(_repopulate_pool)
        1    0.000    0.000    0.030    0.030 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/pool.py:314(_repopulate_pool_static)
     1176    0.002    0.000    0.030    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:687(_from_any)
        1    0.000    0.000    0.030    0.030 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_lexer.py:57(build)
        1    0.000    0.000    0.030    0.030 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/lex.py:863(lex)
     1866    0.001    0.000    0.029    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2796(get_affine)
     1368    0.008    0.000    0.029    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2462(__init__)
       12    0.000    0.000    0.029    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/process.py:110(start)
        1    0.000    0.000    0.029    0.029 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/lex.py:211(readtab)
      360    0.002    0.000    0.029    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cm.py:342(__init__)
     2040    0.003    0.000    0.029    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1623(safe_first_element)
       12    0.000    0.000    0.029    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/context.py:278(_Popen)
     2772    0.004    0.000    0.028    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2703(amax)
     1821    0.017    0.000    0.028    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1087(set_linestyle)
     1928    0.025    0.000    0.028    0.000 {built-in function round}
      192    0.001    0.000    0.028    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:442(_apply_tickdir)
    10519    0.028    0.000    0.028    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1692(<dictcomp>)
       96    0.001    0.000    0.028    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:34(__init__)
      672    0.001    0.000    0.028    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:879(update_scalarmappable)
      384    0.002    0.000    0.028    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_methods.py:127(_clip)
      504    0.000    0.000    0.027    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend_handler.py:67(_update_prop)
      504    0.001    0.000    0.027    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend_handler.py:73(_default_update_prop)
        2    0.004    0.002    0.027    0.014 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1311(_findfont_cached)
     2058    0.024    0.000    0.027    0.000 <__array_function__ internals>:177(concatenate)
       12    0.000    0.000    0.027    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/popen_fork.py:15(__init__)
       12    0.000    0.000    0.027    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/popen_fork.py:62(_launch)
      672    0.003    0.000    0.027    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:322(_prepare_points)
       12    0.026    0.002    0.026    0.002 {built-in function posix.fork}
    11000    0.014    0.000    0.026    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:174(change_user_status)
     1653    0.004    0.000    0.026    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1022(set_color)
     2016    0.004    0.000    0.026    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2497(get_matrix)
      336    0.000    0.000    0.026    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:1499(set_color)
     1248    0.008    0.000    0.026    0.000 <__array_function__ internals>:177(any)
      478    0.002    0.000    0.026    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:260(update_from)
     1362    0.008    0.000    0.026    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2741(__init__)
       24    0.001    0.000    0.025    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2806(autoscale_view)
      191    0.001    0.000    0.025    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:503(_apply_tickdir)
       48    0.001    0.000    0.025    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2113(_update_offset_text_position)
      672    0.005    0.000    0.025    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:554(_bind_draw_path_function)
     2827    0.005    0.000    0.025    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/colors.py:124(_check_color_like)
       24    0.000    0.000    0.025    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:322(preinit)
     1242    0.006    0.000    0.025    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:341(ymax)
      336    0.001    0.000    0.024    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:1457(<listcomp>)
     1866    0.001    0.000    0.024    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:707(_get_transformed_path)
    32341    0.024    0.000    0.024    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:107(__init__)
     3883    0.005    0.000    0.024    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:426(set_transform)
     1026    0.002    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:692(_transform_path)
     2232    0.016    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2044(translate)
     4866    0.007    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:723(set_figure)
    24862    0.020    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:276(process)
      140    0.000    0.000    0.023    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:216(_error_bar)
    18452    0.022    0.000    0.023    0.000 {built-in function setattr}
     1194    0.004    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:331(ymin)
    19183    0.018    0.000    0.023    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/enum.py:365(__call__)
      140    0.000    0.000    0.023    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/statistics.py:725(variance)
      528    0.004    0.000    0.023    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cm.py:555(norm)
      168    0.002    0.000    0.022    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1056(_set_position)
     1008    0.012    0.000    0.022    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:911(set_dashes)
       24    0.000    0.000    0.022    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_subplots.py:58(set_subplotspec)
    12710    0.019    0.000    0.022    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:102(__init__)
      528    0.001    0.000    0.022    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:275(get_offset)
      696    0.001    0.000    0.022    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:803(unit)
      504    0.002    0.000    0.022    0.000 <__array_function__ internals>:177(broadcast_to)
     1866    0.005    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2756(_revalidate)
       24    0.000    0.000    0.021    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:944(parse)
   292/24    0.001    0.000    0.021    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:436(_parse_sub)
      140    0.008    0.000    0.021    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/statistics.py:697(_ss)
     1205    0.005    0.000    0.021    0.000 <__array_function__ internals>:177(all)
       96    0.001    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:585(_findoffset)
     1699    0.013    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1138(update_from)
       48    0.002    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2872(handle_single_axis)
      240    0.001    0.000    0.021    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:669(<listcomp>)
      240    0.001    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:667(<listcomp>)
     3916    0.019    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_methods.py:39(_amax)
   308355    0.020    0.000    0.020    0.000 {method 'values' of 'dict' objects}
   220203    0.020    0.000    0.020    0.000 {method 'update' of 'set' objects}
      168    0.001    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:579(__init__)
  484/104    0.006    0.000    0.020    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:494(_parse)
     1174    0.005    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:936(set_color)
      744    0.010    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/cycler.py:364(by_key)
     2827    0.004    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/colors.py:111(is_color_like)
     1989    0.004    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:713(set_transform)
      384    0.002    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1326(_get_tick_label_size)
      768    0.005    0.000    0.020    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1607(_set_formatter)
       96    0.000    0.000    0.019    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:628(get_window_extent)
      768    0.005    0.000    0.019    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1100(__init__)
     4959    0.010    0.000    0.019    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1149(_set_markercolor)
     2802    0.005    0.000    0.019    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:630(set_data)
     1050    0.004    0.000    0.019    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:326(xmin)
    14994    0.016    0.000    0.019    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/function_base.py:346(iterable)
      504    0.001    0.000    0.019    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:367(broadcast_to)
      672    0.002    0.000    0.019    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:76(inner)
      240    0.001    0.000    0.019    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:668(<listcomp>)
      672    0.001    0.000    0.019    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2780(get_transformed_path_and_affine)
      504    0.016    0.000    0.019    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:340(_broadcast_to)
     5706    0.018    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:184(__init__)
     3466    0.008    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2602(get_matrix)
     3640    0.009    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:266(_set_fillstyle)
      384    0.004    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:224(<listcomp>)
      384    0.001    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:512(_get_data_path)
      168    0.000    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1408(contains_branch_seperately)
       96    0.002    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:596(get_extents)
     1248    0.003    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2333(any)
       48    0.002    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:4027(get_path)
      168    0.000    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1389(contains_branch)
     1050    0.004    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:336(xmax)
      216    0.003    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1070(set)
     1409    0.017    0.000    0.018    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:416(_broadcast_shape)
      240    0.001    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:670(<listcomp>)
       70    0.000    0.000    0.017    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/attacker.py:50(get_attackers)
      336    0.001    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:624(set_offset)
      672    0.006    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:237(have_units)
       70    0.010    0.000    0.017    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/attacker.py:52(<listcomp>)
      840    0.003    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2586(__init__)
      504    0.001    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:613(get_transform)
1628/1532    0.009    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:330(get_spine_transform)
      168    0.004    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2462(update_datalim)
     2540    0.010    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:191(_update_values)
      385    0.001    0.000    0.017    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/pathlib.py:957(__new__)
       48    0.001    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3617(set_xlim)
     2592    0.002    0.000    0.017    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:316(get_visible_children)
      240    0.001    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:373(__init__)
     1194    0.001    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:345(get_transform)
     3608    0.013    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:52(get_hinting_flag)
     3450    0.015    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:826(set_weight)
      360    0.000    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cm.py:575(set_norm)
      144    0.000    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:211(_get_xy_display)
      720    0.013    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:392(bounds)
      168    0.003    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:980(_combine_masks)
     1750    0.003    0.000    0.016    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1096(set_zorder)
      386    0.001    0.000    0.016    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/pathlib.py:589(_from_parts)
      288    0.005    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:229(_adjust_location)
     1205    0.002    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2432(all)
      768    0.008    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_methods.py:93(_clip_dep_is_scalar_nan)
        1    0.015    0.015    0.015    0.015 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/yacctab.py:1(<module>)
   145907    0.015    0.000    0.015    0.000 {method '__getitem__' of 'RcParams' objects}
   700000    0.015    0.000    0.015    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/user.py:23(__init__)
       96    0.000    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:985(_get_anchored_bbox)
     4288    0.011    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:862(set_size)
      336    0.003    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:577(set_linewidth)
     2592    0.010    0.000    0.015    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:318(<listcomp>)
       96    0.000    0.000    0.014    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:1140(_get_anchored_bbox)
      790    0.003    0.000    0.014    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2678(__init__)
      387    0.002    0.000    0.014    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/pathlib.py:569(_parse_args)
     6234    0.014    0.000    0.014    0.000 {method 'update' of 'dict' objects}
