         4592380515 function calls (4500910686 primitive calls) in 154.366 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2464    0.010    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:101(<listcomp>)
     1344    0.003    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:241(set_rotation_mode)
     1932    0.005    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1339(set_dash_capstyle)
      168    0.000    0.000    0.010    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/statistics.py:308(mean)
     1692    0.002    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:224(get_rotation)
     8901    0.010    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/__init__.py:152(<genexpr>)
     1568    0.007    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_ufunc_config.py:33(seterr)
     9548    0.009    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/cycler.py:239(__iter__)
    27984    0.006    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1304(<genexpr>)
     3576    0.004    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:929(_get_markerfacecolor)
     6604    0.006    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:439(get_transform)
      308    0.002    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:797(frozen)
       28    0.001    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:186(__init__)
      392    0.007    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:869(update_from_path)
      392    0.002    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:710(set_antialiased)
     1932    0.003    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:492(set_pickradius)
     3040    0.003    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2421(transform_non_affine)
      224    0.001    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:702(_set_tickdown)
       28    0.003    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/gridspec.py:145(get_grid_positions)
      704    0.001    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1206(score_weight)
      588    0.009    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:2332(masked_invalid)
      196    0.001    0.000    0.009    0.000 <__array_function__ internals>:177(full_like)
       28    0.000    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:3875(__init__)
      196    0.002    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:8267(__call__)
      112    0.003    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:506(anchored)
  168/140    0.000    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1004(get_position)
      504    0.001    0.000    0.009    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/fractions.py:368(reverse)
      448    0.000    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1593(set_minor_formatter)
      840    0.002    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:119(_weak_or_strong_ref)
9508/5692    0.007    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2409(<lambda>)
   194907    0.007    0.000    0.008    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/_contextvars.py:115(get)
      560    0.001    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1138(set_position)
     8372    0.008    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:271(axes)
      140    0.000    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:1641(nonsingular)
       28    0.000    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:752(set_figure)
     7240    0.006    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1209(set_text)
    14624    0.008    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:896(get_rasterized)
     4200    0.006    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2945(<genexpr>)
     2716    0.006    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:31(_get_dash_pattern)
      784    0.006    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:3334(__setitem__)
      448    0.007    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_methods.py:281(_ptp)
      224    0.001    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:682(_set_tickleft)
      197    0.001    0.000    0.008    0.000 <__array_function__ internals>:177(vstack)
     8008    0.008    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:168(<genexpr>)
     1568    0.001    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:303(set_label1)
     1932    0.004    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1069(set_linewidth)
      112    0.002    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:632(padded)
    14624    0.008    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:921(get_agg_filter)
      448    0.002    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1649(set_minor_locator)
    16812    0.008    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1052(get_points)
      392    0.001    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:597(set_linestyle)
   700/28    0.002    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:204(set_figure)
      560    0.001    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:331(_set_edgecolor)
    13552    0.004    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:46(_stale_figure_callback)
     5348    0.008    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:876(<listcomp>)
     1568    0.004    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:543(_format_maybe_minus_and_locale)
      224    0.000    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2327(blended_transform_factory)
      896    0.003    0.000    0.008    0.000 <__array_function__ internals>:177(ndim)
       59    0.000    0.000    0.008    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:3289(signature)
     2296    0.007    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:380(height)
      448    0.007    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
     2520    0.007    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2130(transform)
      308    0.002    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:259(frozen)
     2240    0.001    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:340(_set_artist_props)
       59    0.000    0.000    0.007    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:3035(from_callable)
     3976    0.003    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:794(set_family)
      196    0.001    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/numeric.py:358(full_like)
     1692    0.006    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:25(get_rotation)
   118/59    0.001    0.000    0.007    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:2412(_signature_from_callable)
      532    0.001    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:257(set_offset)
    21068    0.007    0.000    0.007    0.000 {built-in function iter}
     1788    0.004    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:253(__bool__)
     1156    0.005    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1171(<dictcomp>)
       28    0.000    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1110(_gen_axes_patch)
     5536    0.003    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1787(__array__)
      224    0.003    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3600(_validate_converted_limits)
      980    0.006    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/shape_base.py:23(atleast_1d)
     5404    0.004    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:823(clean)
       84    0.001    0.000    0.007    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:22(__init__)
     1680    0.005    0.000    0.007    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/fractions.py:62(__new__)
      112    0.000    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1601(transform_path)
      616    0.002    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1076(set_label)
    52514    0.007    0.000    0.007    0.000 {method 'lower' of 'str' objects}
       22    0.001    0.000    0.006    0.000 <builtin>/frozen importlib._bootstrap_external:964(get_code)
      308    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2544(<listcomp>)
      224    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:688(_set_tickright)
      168    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2285(__init__)
      197    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/shape_base.py:223(vstack)
      476    0.002    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:960(set_alpha)
      704    0.004    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1130(score_family)
      476    0.002    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1100(_set_artist_props)
      840    0.005    0.000    0.006    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/weakref.py:67(__new__)
     7952    0.004    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1022(_normalize_font_family)
     1148    0.006    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:356(intervalx)
     1932    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1163(set_markeredgecolor)
      564    0.004    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:557(__setitem__)
      784    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
1904/1792    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:200(_ensure_position_is_set)
     1932    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:752(get_transform)
     1932    0.003    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1307(set_solid_joinstyle)
     2352    0.006    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:171(<listcomp>)
     5124    0.004    0.000    0.006    0.000 <string>:1(<lambda>)
       56    0.000    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:992(_update_transScale)
      224    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:696(_set_tickup)
     1316    0.002    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1265(set_usetex)
     1064    0.005    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:365(intervaly)
      784    0.003    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:705(<listcomp>)
       86    0.001    0.000    0.006    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:33(__init__)
      196    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:3284(_upcast_err)
      140    0.002    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:4517(get_children)
     2572    0.004    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:955(set_joinstyle)
        1    0.000    0.000    0.006    0.006 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/__init__.py:1(<module>)
       56    0.000    0.000    0.006    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:533(__exit__)
     8232    0.006    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:163(<genexpr>)
     2156    0.003    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/scale.py:116(get_transform)
       56    0.000    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/PyAccess.py:355(new)
   839916    0.006    0.000    0.006    0.000 {method 'bit_length' of 'int' objects}
      616    0.004    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/getlimits.py:476(__new__)
      112    0.001    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:294(set_position)
      644    0.003    0.000    0.005    0.000 <__array_function__ internals>:177(ravel)
      476    0.002    0.000    0.005    0.000 <__array_function__ internals>:177(nonzero)
      700    0.001    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:869(set_clip_on)
     1568    0.001    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:316(set_label2)
       56    0.001    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/PyAccess.py:49(__init__)
     3976    0.003    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:915(set_math_fontfamily)
      784    0.001    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
 1400/728    0.003    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:216(axes)
      315    0.005    0.000    0.005    0.000 {built-in function posix.stat}
    13836    0.005    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:200(vertices)
     5220    0.003    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:935(set_foreground)
       56    0.001    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:386(size)
    22986    0.005    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:775(get_size_in_points)
     1932    0.001    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1183(set_markerfacecoloralt)
      238    0.000    0.000    0.005    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/genericpath.py:16(exists)
     1608    0.002    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2311(get_matrix)
     1836    0.002    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2218(<lambda>)
      196    0.000    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2402(_iter_break_from_left_to_right)
    22403    0.005    0.000    0.005    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/enum.py:684(__new__)
      392    0.000    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1731(frozen)
        4    0.000    0.000    0.005    0.001 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:321(write_json)
      588    0.002    0.000    0.005    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/fractions.py:451(_add)
     1932    0.003    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1291(set_dash_joinstyle)
     2004    0.003    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2688(get_matrix)
       56    0.000    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:2277(call_wrapper)
       87    0.000    0.000    0.005    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:45(make_graph_dir)
       28    0.000    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:804(_set_lim_and_transforms)
     3612    0.002    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1160(set_y)
      448    0.004    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_methods.py:47(_sum)
        1    0.000    0.000    0.005    0.005 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_parser.py:1(<module>)
       56    0.001    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2378(_update_offset_text_position)
       28    0.000    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1028(set_position)
     1932    0.003    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1208(set_markersize)
      980    0.005    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:671(getdata)
     7776    0.005    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:312(points_to_pixels)
       56    0.001    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:2453(__call__)
     1560    0.001    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2226(transform_non_affine)
      588    0.001    0.000    0.005    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/fractions.py:356(forward)
     2352    0.004    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:240(<genexpr>)
      261    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:169(__enter__)
       22    0.000    0.000    0.004    0.000 <builtin>/frozen importlib._bootstrap_external:684(_compile_bytecode)
     1396    0.002    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:903(get_markeredgecolor)
     1932    0.002    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1355(set_solid_capstyle)
     1204    0.004    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:266(x0)
        4    0.000    0.000    0.004    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_parser.py:130(parse)
        4    0.000    0.000    0.004    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/yacc.py:323(parse)
        4    0.001    0.000    0.004    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/yacc.py:1001(parseopt_notrack)
     4944    0.004    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:542(<genexpr>)
     3636    0.003    0.000    0.004    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:165(__getitem__)
     1260    0.001    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2656(get_matrix)
     1932    0.001    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:537(set_markevery)
       22    0.004    0.000    0.004    0.000 {built-in function marshal.loads}
      225    0.000    0.000    0.004    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/api.py:293(cast)
      112    0.000    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1610(transform_path_affine)
        4    0.000    0.000    0.004    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/json/__init__.py:126(dump)
   570135    0.004    0.000    0.004    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/attacker.py:45(_attack)
     1680    0.002    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:253(fix_minus)
      896    0.004    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:3152(ndim)
     2572    0.004    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:886(set_antialiased)
      112    0.000    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1813(transform_path_affine)
      448    0.004    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:830(reset_ticks)
     1932    0.002    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1193(set_markeredgewidth)
      448    0.003    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:202(_apply_tickdir)
      224    0.004    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:739(<genexpr>)
     1568    0.001    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:774(get_edgecolor)
      448    0.001    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:1919(le)
      140    0.001    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/PngImagePlugin.py:1066(putchunk)
     2572    0.002    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:891(set_capstyle)
