         7206434 function calls (7124977 primitive calls) in 4.493 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      160    0.000    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:357(_set_facecolor)
      256    0.003    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/_methods.py:91(_clip_dep_is_scalar_nan)
     1164    0.006    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:826(set_weight)
       16    0.000    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:699(__init__)
      220    0.000    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2769(get_transformed_points_and_affine)
     1064    0.005    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/_methods.py:38(_amax)
     1456    0.005    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:862(set_size)
      130    0.000    0.000    0.006    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/pathlib.py:702(_from_parts)
       37    0.000    0.000    0.006    0.000 <builtin>/frozen importlib._bootstrap_external:1049(get_data)
       48    0.001    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:2487(_process_unit_info)
     1000    0.005    0.000    0.006    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:123(reset_buckets)
       72    0.001    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1070(set)
     3216    0.004    0.000    0.006    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/statistics.py:219(_exact_ratio)
    98850    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
     1000    0.006    0.000    0.006    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:192(<listcomp>)
      472    0.003    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:578(__call__)
  790/378    0.005    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:222(<lambda>)
        4    0.000    0.000    0.006    0.001 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/c_parser.py:130(parse)
       88    0.001    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/path.py:346(iter_segments)
        4    0.000    0.000    0.006    0.001 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/ply/yacc.py:323(parse)
        4    0.002    0.000    0.006    0.001 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/ply/yacc.py:1001(parseopt_notrack)
     4272    0.004    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:1304(<genexpr>)
     1140    0.005    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:844(set_stretch)
     2082    0.002    0.000    0.006    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:254(convert_yunits)
      128    0.001    0.000    0.005    0.000 <__array_function__ internals>:177(diff)
        8    0.000    0.000    0.005    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:406(_plot_args)
       32    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/legend.py:985(_get_anchored_bbox)
      128    0.003    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:2002(_staircase)
     2570    0.005    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
       32    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:1140(_get_anchored_bbox)
      131    0.001    0.000    0.005    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/pathlib.py:682(_parse_args)
       16    0.001    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:4027(get_path)
     1278    0.003    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:1149(_set_markercolor)
       64    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2327(blended_transform_factory)
      252    0.001    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2756(_revalidate)
      140    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:803(unit)
  218/212    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:185(cb)
       16    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/PIL/PyAccess.py:348(new)
  646/350    0.001    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:916(get_yaxis_transform)
       16    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:3948(set_ylim)
       16    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/PIL/PyAccess.py:50(__init__)
       48    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:211(_get_xy_display)
       16    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:714(__init__)
     3636    0.004    0.000    0.005    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/sre_parse.py:164(__getitem__)
       12    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:3545(set_xbound)
      442    0.001    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:713(set_transform)
      472    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:316(set_label2)
      276    0.001    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2678(__init__)
  592/320    0.001    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:840(get_xaxis_transform)
      104    0.002    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/colors.py:287(to_rgba_array)
      346    0.005    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/lib/stride_tricks.py:415(_broadcast_shape)
       48    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2285(__init__)
     1288    0.005    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cbook/__init__.py:184(__init__)
     1140    0.003    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:807(set_style)
      356    0.001    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:241(set_rotation_mode)
       56    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:263(__array__)
       40    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:1852(apply_aspect)
     1140    0.002    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:817(set_variant)
    61997    0.003    0.000    0.005    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:53(__len__)
       65    0.000    0.000    0.005    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/api.py:293(cast)
      252    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:707(_get_transformed_path)
    46277    0.004    0.000    0.005    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_contextvars.py:115(get)
      472    0.001    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1495(convert_units)
       60    0.001    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/collections.py:784(_set_edgecolor)
      228    0.001    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2741(__init__)
       64    0.000    0.000    0.005    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/api.py:180(_typeof)
      224    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/markers.py:345(get_transform)
   500000    0.005    0.000    0.005    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/attacker.py:45(_attack)
      188    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/getlimits.py:562(tiny)
      224    0.001    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/fromnumeric.py:2305(any)
        3    0.000    0.000    0.005    0.002 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/api.py:162(_typeof_locked)
      212    0.001    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:692(_transform_path)
       84    0.000    0.000    0.005    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1437(update_units)
      360    0.003    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2044(translate)
       70    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:497(_get_text1_transform)
      128    0.004    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/lib/function_base.py:1295(diff)
       80    0.004    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/bezier.py:201(__call__)
     2382    0.003    0.000    0.004    0.000 {built-in function max}
       92    0.001    0.000    0.004    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/statistics.py:177(<genexpr>)
      188    0.004    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/getlimits.py:539(smallest_normal)
        8    0.000    0.000    0.004    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/figure.py:403(suptitle)
   168/84    0.001    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/units.py:181(get_converter)
        8    0.000    0.000    0.004    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/figure.py:323(_suplabels)
    37938    0.004    0.000    0.004    0.000 {method '__getitem__' of 'RcParams' objects}
      434    0.002    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:1034(set_drawstyle)
        8    0.000    0.000    0.004    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/gridspec.py:668(get_position)
       70    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:500(_get_text2_transform)
       70    0.001    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:940(get_yaxis_text1_transform)
       64    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:436(_get_text1_transform)
      648    0.002    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:1195(set_verticalalignment)
       13    0.000    0.000    0.004    0.000 <builtin>/frozen importlib._bootstrap_external:671(_code_to_timestamp_pyc)
        8    0.000    0.000    0.004    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/figure.py:1129(text)
      284    0.001    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1620(transform_path_non_affine)
      131    0.003    0.000    0.004    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/pathlib.py:64(parse_parts)
       16    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:531(<genexpr>)
      128    0.001    0.000    0.004    0.000 <__array_function__ internals>:177(ptp)
      472    0.001    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/units.py:56(_is_natively_supported)
       70    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:966(get_yaxis_text2_transform)
        8    0.000    0.000    0.004    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:347(_makeline)
       64    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:864(get_xaxis_text1_transform)
      988    0.001    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backend_bases.py:935(set_foreground)
       56    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:194(__init__)
      472    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:303(set_label1)
     1407    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
      136    0.001    0.000    0.004    0.000 <__array_function__ internals>:177(full_like)
      222    0.003    0.000    0.004    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/sre_compile.py:276(_optimize_charset)
     3814    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
     2286    0.002    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/figure.py:46(_stale_figure_callback)
        3    0.000    0.000    0.004    0.001 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/cparser.py:551(parse_type)
       16    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/figure.py:218(_get_draw_artists)
        3    0.000    0.000    0.004    0.001 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/cparser.py:554(parse_type_and_quals)
      128    0.001    0.000    0.004    0.000 <__array_function__ internals>:177(hstack)
      128    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1567(set_major_formatter)
      670    0.001    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:340(_set_artist_props)
      364    0.001    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:1096(set_zorder)
      128    0.001    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1633(set_major_locator)
       96    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:364(set_facecolor)
     2277    0.002    0.000    0.004    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/sre_parse.py:254(get)
      472    0.003    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/_methods.py:42(_amin)
       24    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/legend_handler.py:76(update_prop)
     1427    0.003    0.000    0.004    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:56(<genexpr>)
      128    0.001    0.000    0.004    0.000 <__array_function__ internals>:177(append)
      148    0.003    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:392(bounds)
      426    0.001    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:1339(set_dash_capstyle)
       32    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1601(transform_path)
        8    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:2307(_update_line_limits)
      308    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:1052(set_fontsize)
       36    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/collections.py:803(set_edgecolor)
      146    0.001    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:960(set_alpha)
      512    0.002    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/path.py:191(_update_values)
       64    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:439(_get_text2_transform)
       40    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1813(transform_path_affine)
      584    0.003    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backends/backend_agg.py:52(get_hinting_flag)
       56    0.000    0.000    0.004    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:455(set_fill)
      224    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:133(_get_aligned_offsets)
       48    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:1641(nonsingular)
      268    0.002    0.000    0.003    0.000 <__array_function__ internals>:177(nonzero)
       64    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:890(get_xaxis_text2_transform)
     1782    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:1234(set_ydata)
      128    0.003    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:1880(scale_range)
      848    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2258(get_affine)
      664    0.002    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:957(set_horizontalalignment)
      164    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1100(__init__)
      256    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(ndim)
      201    0.003    0.000    0.003    0.000 {method 'seed' of 'Random' objects}
      504    0.002    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/path.py:162(_fast_from_codes_and_verts)
      128    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/fromnumeric.py:2576(ptp)
      304    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(ravel)
      188    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2586(__init__)
       70    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/markers.py:682(_set_tickleft)
      136    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/numeric.py:357(full_like)
     4056    0.003    0.000    0.003    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/sre_parse.py:233(__next)
      104    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/cycler.py:364(by_key)
        8    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:3875(__init__)
      106    0.000    0.000    0.003    0.000 <builtin>/frozen importlib._bootstrap_external:135(_path_stat)
      644    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/scale.py:116(get_transform)
       24    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:901(_find_spec)
   123140    0.003    0.000    0.003    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:36(__hash__)
      580    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:752(get_transform)
       64    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/markers.py:702(_set_tickdown)
       24    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
      704    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2602(get_matrix)
       32    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1610(transform_path_affine)
      128    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/lib/function_base.py:5337(append)
     3947    0.003    0.000    0.003    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/enum.py:676(__new__)
      264    0.003    0.000    0.003    0.000 <__array_function__ internals>:177(copyto)
      304    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(atleast_1d)
       88    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:797(frozen)
        4    0.000    0.000    0.003    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/collections.py:998(__init__)
        1    0.000    0.000    0.003    0.003 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/PIL/JpegImagePlugin.py:34(<module>)
    12354    0.003    0.000    0.003    0.000 {method 'values' of 'dict' objects}
    32/16    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2371(frozen)
       28    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cm.py:342(__init__)
      128    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(diag)
        8    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/gridspec.py:145(get_grid_positions)
      756    0.003    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2130(transform)
      128    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/shape_base.py:285(hstack)
     1000    0.002    0.000    0.003    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:242(connected_attackers)
       24    0.000    0.000    0.003    0.000 <builtin>/frozen importlib._bootstrap_external:1428(find_spec)
       24    0.000    0.000    0.003    0.000 <builtin>/frozen importlib._bootstrap_external:1396(_get_spec)
      230    0.002    0.000    0.003    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/posixpath.py:71(join)
      128    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1593(set_minor_formatter)
     1104    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:1160(set_y)
     8350    0.003    0.000    0.003    0.000 {built-in function id}
      177    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:156(__enter__)
     1536    0.003    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/_api/__init__.py:152(<genexpr>)
     1044    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:1149(set_x)
      128    0.002    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/_methods.py:276(_ptp)
        4    0.000    0.000    0.003    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/collections.py:248(get_datalim)
     1769    0.002    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/lib/function_base.py:346(iterable)
       32    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:506(anchored)
      426    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:1173(set_markerfacecolor)
      346    0.003    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/lib/stride_tricks.py:537(<listcomp>)
       70    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/markers.py:688(_set_tickright)
    48/40    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:1004(get_position)
      128    0.002    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/_methods.py:106(_clip_dep_invoke_with_casting)
      378    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:224(get_rotation)
      426    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:537(set_markevery)
     2348    0.002    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cbook/__init__.py:1761(_str_equal)
       24    0.000    0.000    0.003    0.000 <builtin>/frozen importlib._bootstrap_external:1527(find_spec)
